Date,Price,Open,High,Low,Vol,Change,Year,Month,Day
"May 02, 2018",67.66,67.44,67.84,67.34,569.96,0.00,2018,5,2
"May 01, 2018",67.46,68.53,68.85,66.85,569.96,-0.02,2018,5,1
"Apr 30, 2018",68.53,68,69.33,67.2,569.96,0.01,2018,4,30
"Apr 29, 2018",67.98,68.1,68.17,67.95,569.96,0.00,2018,4,29
"Apr 27, 2018",68.02,68.12,68.34,67.67,569.96,0.00,2018,4,27
"Apr 26, 2018",68.19,68.03,68.78,67.71,660.55,0.00,2018,4,26
"Apr 25, 2018",68.05,67.75,68.18,67.11,764.05,0.01,2018,4,25
"Apr 24, 2018",67.7,68.95,69.38,67.54,832.3,-0.01,2018,4,24
"Apr 23, 2018",68.64,68.22,69.03,67.14,740.94,0.00,2018,4,23
"Apr 20, 2018",68.38,68.26,68.62,67.5,32.95,0.00,2018,4,20
"Apr 19, 2018",68.29,68.75,69.56,67.98,125.99,0.00,2018,4,19
"Apr 18, 2018",68.47,66.68,68.91,66.56,221.66,0.03,2018,4,18
"Apr 17, 2018",66.52,66.42,66.75,65.56,486.08,0.00,2018,4,17
"Apr 16, 2018",66.22,67.24,67.74,66.13,560.08,-0.02,2018,4,16
"Apr 13, 2018",67.39,67.18,67.76,66.7,624.2,0.00,2018,4,13
"Apr 12, 2018",67.07,66.75,67.33,66,687.47,0.00,2018,4,12
"Apr 11, 2018",66.82,65.59,67.45,65.15,963.02,0.02,2018,4,11
"Apr 10, 2018",65.51,63.3,65.86,63.2,840.28,0.03,2018,4,10
"Apr 09, 2018",63.42,62,63.61,61.93,655.83,0.02,2018,4,9
"Apr 06, 2018",62.06,63.7,63.79,61.81,753.26,-0.02,2018,4,6
"Apr 05, 2018",63.54,63.6,64.12,63.07,588.6,0.00,2018,4,5
"Apr 04, 2018",63.37,63.59,63.64,62.06,760.6,0.00,2018,4,4
"Apr 03, 2018",63.51,62.89,63.86,62.86,527.29,0.01,2018,4,3
"Apr 02, 2018",63.01,64.91,65.42,62.8,582.74,-0.03,2018,4,2
"Mar 29, 2018",64.94,64.69,65.26,64.16,562.82,0.01,2018,3,29
"Mar 28, 2018",64.38,64.7,65.13,63.72,697.68,-0.01,2018,3,28
"Mar 27, 2018",65.25,65.53,66.41,64.53,670.81,0.00,2018,3,27
"Mar 26, 2018",65.55,65.9,66.55,65.08,585.9,-0.01,2018,3,26
"Mar 23, 2018",65.88,64.28,66,64.11,752.99,0.02,2018,3,23
"Mar 22, 2018",64.3,65.5,65.74,64.14,689.17,-0.01,2018,3,22
"Mar 21, 2018",65.17,63.72,65.55,63.58,763.77,0.03,2018,3,21
"Mar 20, 2018",63.4,62.1,63.81,62.08,36.06,0.02,2018,3,20
"Mar 19, 2018",62.06,62.23,62.35,61.36,115.96,0.00,2018,3,19
"Mar 16, 2018",62.34,61.19,62.54,61.08,202.49,0.02,2018,3,16
"Mar 15, 2018",61.19,60.95,61.54,60.82,430.2,0.00,2018,3,15
"Mar 14, 2018",60.96,60.87,61.33,60.11,665.02,0.00,2018,3,14
"Mar 13, 2018",60.71,61.37,61.97,60.27,747.74,-0.01,2018,3,13
"Mar 12, 2018",61.36,62.1,62.33,60.67,537.99,-0.01,2018,3,12
"Mar 09, 2018",62.04,60.27,62.18,60.14,659.72,0.03,2018,3,9
"Mar 08, 2018",60.12,61.33,61.4,59.95,720.51,-0.02,2018,3,8
"Mar 07, 2018",61.15,62.3,62.58,60.58,879.12,-0.02,2018,3,7
"Mar 06, 2018",62.6,62.58,63.28,62.17,634.95,0.00,2018,3,6
"Mar 05, 2018",62.57,61.55,62.79,61.1,599.27,0.02,2018,3,5
"Mar 02, 2018",61.25,61.34,61.6,60.13,613.51,0.00,2018,3,2
"Mar 01, 2018",60.99,61.55,61.83,60.18,812.51,-0.01,2018,3,1
"Feb 28, 2018",61.64,62.79,63.44,61.36,768.41,-0.02,2018,2,28
"Feb 27, 2018",63.01,64.06,64.08,62.64,562.67,-0.01,2018,2,27
"Feb 26, 2018",63.91,63.6,64.24,63.06,469.85,0.01,2018,2,26
"Feb 23, 2018",63.55,62.6,63.73,62.33,460.6,0.01,2018,2,23
"Feb 22, 2018",62.77,61.34,63.09,60.75,592.6,0.02,2018,2,22
"Feb 21, 2018",61.68,61.63,61.86,60.92,466.92,0.00,2018,2,21
"Feb 20, 2018",61.9,61.63,62.74,61.58,50.21,-0.01,2018,2,20
"Feb 19, 2018",62.38,61.71,62.49,61.67,569.96,0.01,2018,2,19
"Feb 18, 2018",61.72,61.51,61.74,61.51,569.96,0.00,2018,2,18
"Feb 16, 2018",61.68,61.45,61.99,60.88,181.18,0.01,2018,2,16
"Feb 15, 2018",61.34,60.71,61.64,59.72,340.4,0.01,2018,2,15
"Feb 14, 2018",60.6,58.98,60.9,58.2,650.32,0.02,2018,2,14
"Feb 13, 2018",59.19,59.35,59.73,58.39,580.6,0.00,2018,2,13
"Feb 12, 2018",59.29,59.12,60.83,59.1,736.92,0.00,2018,2,12
"Feb 09, 2018",59.2,60.43,60.77,58.07,933.31,-0.03,2018,2,9
"Feb 08, 2018",61.15,61.7,62.09,60.27,929.58,-0.01,2018,2,8
